CFG_DEV_058,스토리지 스토어 인덱스 자산 58,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-258,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_059,스토리지 스토어 인덱스 자산 59,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-259,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_060,스토리지 스토어 인덱스 자산 60,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-260,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_061,스토리지 스토어 인덱스 자산 61,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-261,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_062,스토리지 스토어 인덱스 자산 62,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-262,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_063,스토리지 스토어 인덱스 자산 63,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-263,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_064,스토리지 스토어 인덱스 자산 64,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-264,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_065,스토리지 스토어 인덱스 자산 65,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-265,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_066,스토리지 스토어 인덱스 자산 66,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-266,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_067,스토리지 스토어 인덱스 자산 67,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-267,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_068,스토리지 스토어 인덱스 자산 68,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-268,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_069,스토리지 스토어 인덱스 자산 69,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-269,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_070,스토리지 스토어 인덱스 자산 70,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-270,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_071,스토리지 스토어 인덱스 자산 71,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-271,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_072,스토리지 스토어 인덱스 자산 72,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-272,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_073,스토리지 스토어 인덱스 자산 73,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-273,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_074,스토리지 스토어 인덱스 자산 74,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-274,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_075,스토리지 스토어 인덱스 자산 75,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-275,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_076,스토리지 스토어 인덱스 자산 76,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-276,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_077,스토리지 스토어 인덱스 자산 77,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-277,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_078,스토리지 스토어 인덱스 자산 78,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-278,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_079,스토리지 스토어 인덱스 자산 79,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-279,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_080,스토리지 스토어 인덱스 자산 80,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-280,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_081,스토리지 스토어 인덱스 자산 81,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-281,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_082,스토리지 스토어 인덱스 자산 82,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-282,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_083,스토리지 스토어 인덱스 자산 83,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-283,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_084,스토리지 스토어 인덱스 자산 84,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-284,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_085,스토리지 스토어 인덱스 자산 85,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-285,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_086,스토리지 스토어 인덱스 자산 86,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-286,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_087,스토리지 스토어 인덱스 자산 87,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-287,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_088,스토리지 스토어 인덱스 자산 88,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-288,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_089,스토리지 스토어 인덱스 자산 89,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-289,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_090,스토리지 스토어 인덱스 자산 90,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-290,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_091,스토리지 스토어 인덱스 자산 91,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-291,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_092,스토리지 스토어 인덱스 자산 92,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-292,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_093,스토리지 스토어 인덱스 자산 93,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-293,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_094,스토리지 스토어 인덱스 자산 94,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-294,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_095,스토리지 스토어 인덱스 자산 95,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-295,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_096,스토리지 스토어 인덱스 자산 96,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-296,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_097,스토리지 스토어 인덱스 자산 97,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-297,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_098,스토리지 스토어 인덱스 자산 98,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-298,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_099,스토리지 스토어 인덱스 자산 99,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-299,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_100,스토리지 스토어 인덱스 자산 100,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-300,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_101,스토리지 스토어 인덱스 자산 101,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-301,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_102,스토리지 스토어 인덱스 자산 102,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-302,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_103,스토리지 스토어 인덱스 자산 103,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-303,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_104,스토리지 스토어 인덱스 자산 104,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-304,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_105,스토리지 스토어 인덱스 자산 105,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-305,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_106,스토리지 스토어 인덱스 자산 106,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-306,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_107,스토리지 스토어 인덱스 자산 107,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-307,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_108,스토리지 스토어 인덱스 자산 108,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-308,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_109,스토리지 스토어 인덱스 자산 109,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-309,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_110,스토리지 스토어 인덱스 자산 110,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-310,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_111,스토리지 스토어 인덱스 자산 111,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-311,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_112,스토리지 스토어 인덱스 자산 112,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-312,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_113,스토리지 스토어 인덱스 자산 113,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-313,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_114,스토리지 스토어 인덱스 자산 114,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-314,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_DEV_115,스토리지 스토어 인덱스 자산 115,,HARDWARE,Storage,0,,본관 3층 전산실,,SAN OS v1.2,SN-STG-315,인프라운영팀,USR_005,OPERATIONAL,2026-01-15 9:00,
CFG_SRV_011,AI 개발 테스트 서버 01,ai-tst-srv01,HARDWARE,Server,0,,본관 3층 전산실,10.140.40.11,Ubuntu 24.04 LTS,SN-SRV-99822,인프라운영팀,USR_009,OPERATIONAL,2026-01-15 9:00,
CFG_SRV_012,AI 개발 테스트 서버 02,ai-tst-srv02,HARDWARE,Server,0,,본관 3층 전산실,10.140.40.12,Ubuntu 24.04 LTS,SN-SRV-99823,인프라운영팀,USR_009,OPERATIONAL,2026-01-15 9:00,
CFG_SRV_018,통합 로그 수집 서버,ai-log-srv01,HARDWARE,Server,0,,본관 3층 전산실,10.140.20.61,Ubuntu 22.04 LTS,SN-SRV-99829,인프라운영팀,USR_010,OPERATIONAL,2026-01-15 9:00,
CFG_WEB_002,공단소개 > 인사말,,WEB_PAGE,L2_PAGE,2,CFG_WEB_001,/intro/greeting,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_011,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_001,공단소개 (메인),,WEB_PAGE,L1_PAGE,1,,/intro,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_011,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_003,공단소개 > 조직도,,WEB_PAGE,L2_PAGE,2,CFG_WEB_001,/intro/organization,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_012,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_004,공단소개 > 오시는길,,WEB_PAGE,L2_PAGE,2,CFG_WEB_001,/intro/location,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_012,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_005,주요사업 (메인),,WEB_PAGE,L1_PAGE,1,,/business,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_013,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_006,주요사업 > AI바우처지원,,WEB_PAGE,L2_PAGE,2,CFG_WEB_005,/business/voucher,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_013,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_007,주요사업 > AI바우처지원 > 사업공고,,WEB_PAGE,L3_PAGE,3,CFG_WEB_006,/business/voucher/notice,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_013,OPERATIONAL,2026-02-01 10:00,CHG_20260512_003
CFG_WEB_008,주요사업 > AI바우처지원 > 접수시스템,,WEB_PAGE,L3_PAGE,3,CFG_WEB_006,/business/voucher/apply,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_014,OPERATIONAL,2026-02-01 10:00,CHG_20260512_003
CFG_WEB_010,주요사업 > AI인재양성 > 교육일정,,WEB_PAGE,L3_PAGE,3,CFG_WEB_009,/business/edu/schedule,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_015,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_009,주요사업 > AI인재양성,,WEB_PAGE,L2_PAGE,2,CFG_WEB_005,/business/edu,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_015,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_011,주요사업 > AI인재양성 > 온라인신청,,WEB_PAGE,L3_PAGE,3,CFG_WEB_009,/business/edu/regist,,전자정부프레임워크 v4.1,,AI융합사업팀,USR_016,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_014,알림마당 > 공지사항 > 일반공지,,WEB_PAGE,L3_PAGE,3,CFG_WEB_013,/notice/general/list,,전자정부프레임워크 v4.1,,경영지원팀,USR_021,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_013,알림마당 > 공지사항,,WEB_PAGE,L2_PAGE,2,CFG_WEB_012,/notice/general,,전자정부프레임워크 v4.1,,경영지원팀,USR_021,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_012,알림마당 (메인),,WEB_PAGE,L1_PAGE,1,,/notice,,전자정부프레임워크 v4.1,,경영지원팀,USR_021,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_015,알림마당 > 공지사항 > 입찰공고,,WEB_PAGE,L3_PAGE,3,CFG_WEB_013,/notice/general/bid,,전자정부프레임워크 v4.1,,경영지원팀,USR_022,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_017,알림마당 > 보도자료 > 상세조회,,WEB_PAGE,L3_PAGE,3,CFG_WEB_016,/notice/press/detail,,전자정부프레임워크 v4.1,,경영지원팀,USR_023,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_016,알림마당 > 보도자료,,WEB_PAGE,L2_PAGE,2,CFG_WEB_012,/notice/press,,전자정부프레임워크 v4.1,,경영지원팀,USR_023,OPERATIONAL,2026-02-01 10:00,
CFG_WEB_018,알림마당 > 보도자료 > 등록폼,,WEB_PAGE,L3_PAGE,3,CFG_WEB_016,/notice/press/write,,전자정부프레임워크 v4.1,,경영지원팀,USR_023,OPERATIONAL,2026-02-01 10:00,CHG_20260601_005
CFG_USR_008,정보화기획팀 주임 박서준,,HUMAN,Staff,0,,본관 4층 정보화기획팀,,,,정보화기획팀,USR_001,OPERATIONAL,2026-01-01 9:00,
CFG_USR_001,정보화기획팀 팀장 홍길동,,HUMAN,Staff,0,,본관 4층 정보화기획팀,,,,경영지원팀,USR_001,OPERATIONAL,2026-01-01 9:00,
CFG_USR_007,정보화기획팀 선임 이지은,,HUMAN,Staff,0,,본관 4층 정보화기획팀,,,,정보화기획팀,USR_001,OPERATIONAL,2026-01-01 9:00,
CFG_USR_003,인프라운영팀 수석 박영희,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,인프라운영팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_USR_004,인프라운영팀 책임 이민수,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,인프라운영팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_USR_009,인프라운영팀 선임 최영민,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,인프라운영팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_USR_002,인프라운영팀 팀장 김철수,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,경영지원팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_USR_005,인프라운영팀 선임 최데이,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,인프라운영팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_USR_010,인프라운영팀 주임 정수진,,HUMAN,Staff,0,,본관 3층 전산조정실,,,,인프라운영팀,USR_002,OPERATIONAL,2026-01-01 9:00,
CFG_SRV_002,대표홈페이지 WEB 서버 02,ai-web-srv02,HARDWARE,Server,0,,본관 3층 전산실,10.140.10.12,CentOS Stream 9,SN-SRV-99813,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,CHG_20260302_001
CFG_SRV_001,대표홈페이지 WEB 서버 01,ai-web-srv01,HARDWARE,Server,0,,본관 3층 전산실,10.140.10.11,CentOS Stream 9,SN-SRV-99812,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,CHG_20260302_001
CFG_NET_005,DMZ 구간 L3 스위치 01,ai-dmzl3-01,NETWORK,Switch,0,,본관 3층 전산실,10.140.5.1,Cisco IOS-XE,SN-NET-11225,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_NET_002,센터 백본 스위치,ai-bb-01,NETWORK,Switch,0,,본관 3층 전산실,10.140.1.2,Cisco IOS-XE,SN-NET-11222,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_NET_006,DMZ 구간 L3 스위치 02,ai-dmzl3-02,NETWORK,Switch,0,,본관 3층 전산실,10.140.5.2,Cisco IOS-XE,SN-NET-11226,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_NET_007,내부망 방화벽,ai-infw-01,NETWORK,Switch,0,,본관 3층 전산실,10.140.1.3,FortiOS v7.4,SN-NET-11227,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_NET_010,SSL-VPN 게이트웨이 장비,ai-vpn-01,NETWORK,Switch,0,,본관 3층 전산실,10.140.1.10,FortiOS v7.4,SN-NET-11230,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_NET_001,메인 대외 방화벽,ai-fw-01,NETWORK,Switch,0,,본관 3층 전산실,10.140.1.1,FortiOS v7.4,SN-NET-11221,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_SRV_008,내부 공유 파일 서버,ai-nas-srv01,HARDWARE,Server,0,,본관 3층 전산실,10.140.30.15,Ubuntu 22.04 LTS,SN-SRV-99819,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_037,가상화 VM 임직원 전용 자산 인덱스 02,vdi-win-002,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50102,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_044,가상화 VM 임직원 전용 자산 인덱스 09,vdi-win-009,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50109,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_039,가상화 VM 임직원 전용 자산 인덱스 04,vdi-win-004,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50104,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_043,가상화 VM 임직원 전용 자산 인덱스 08,vdi-win-008,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50108,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_045,가상화 VM 임직원 전용 자산 인덱스 10,vdi-win-010,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50110,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_036,가상화 VM 임직원 전용 자산 인덱스 01,vdi-win-001,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50101,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_042,가상화 VM 임직원 전용 자산 인덱스 07,vdi-win-007,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50107,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_038,가상화 VM 임직원 전용 자산 인덱스 03,vdi-win-003,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50103,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_040,가상화 VM 임직원 전용 자산 인덱스 05,vdi-win-005,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50105,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_041,가상화 VM 임직원 전용 자산 인덱스 06,vdi-win-006,HARDWARE,VM,0,CFG_TER_034,VDI 클러스터 A,,Windows 11 Ent,SN-VM-50106,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_016,임직원 PC _ 정보화기획팀 이지은,,HARDWARE,PC,0,,본관 4층 정보화기획팀,,Windows 11 Pro,SN-TER-50016,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_029,임직원 PC _ 혁신성장팀 전나래,,HARDWARE,PC,0,,본관 2층 혁신본부,,Windows 11 Pro,SN-TER-50029,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_010,임직원 PC _ AI융합사업팀 정대만,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50010,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_017,임직원 PC _ 정보화기획팀 박서준,,HARDWARE,PC,0,,본관 4층 정보화기획팀,,Windows 11 Pro,SN-TER-50017,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_026,임직원 PC _ 경영지원팀 김아름,,HARDWARE,PC,0,,본관 2층 경영지원실,,Windows 11 Pro,SN-TER-50026,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_004,임직원 PC _ 인프라운영팀 이민수,,HARDWARE,PC,0,,본관 3층 전산조정실,,Windows 11 Pro,SN-TER-50004,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_003,임직원 PC _ 인프라운영팀 박영희,,HARDWARE,PC,0,,본관 3층 전산조정실,,Windows 11 Pro,SN-TER-50003,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_008,임직원 PC _ AI융합사업팀 서태웅,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50008,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_023,임직원 PC _ AI융합사업팀 강민재,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50023,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_002,임직원 PC _ 인프라운영팀 김철수,,HARDWARE,PC,0,,본관 3층 전산조정실,,Windows 11 Pro,SN-TER-50002,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_022,임직원 PC _ AI융합사업팀 한지민,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50022,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_020,임직원 PC _ AI융합사업팀 윤서아,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50020,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_013,임직원 PC _ 경영지원팀 신현철,,HARDWARE,PC,0,,본관 2층 경영지원실,,Windows 11 Pro,SN-TER-50013,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_006,임직원 PC _ AI융합사업팀 정재하,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50006,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_024,임직원 PC _ 경영지원팀 최유리,,HARDWARE,PC,0,,본관 2층 경영지원실,,Windows 11 Pro,SN-TER-50024,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_007,임직원 PC _ AI융합사업팀 강백호,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50007,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_030,임직원 PC _ 혁신성장팀 백승우,,HARDWARE,PC,0,,본관 2층 혁신본부,,Windows 11 Pro,SN-TER-50030,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_014,임직원 PC _ 경영지원팀 김낙수,,HARDWARE,PC,0,,본관 2층 경영지원실,,Windows 11 Pro,SN-TER-50014,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_012,임직원 PC _ AI융합사업팀 이명헌,,HARDWARE,PC,0,,본관 4층 사업기획실,,Windows 11 Pro,SN-TER-50012,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
CFG_TER_001,임직원 PC _ 정보화기획팀 홍길동,,HARDWARE,PC,0,,본관 4층 정보화기획팀,,Windows 11 Pro,SN-TER-50001,인프라운영팀,USR_003,OPERATIONAL,2026-01-15 9:00,
